date,obs_gdp,obs_consumption,obs_investment,obs_wages,obs_hours,obs_gdpdeflator,obs_nominalrate
1954-03-31,,,,,,,
1954-06-30,,,,,,,
1954-09-30,,,,,,,
1954-12-31,0.0108852702107439,0.00964360212763489,0.0421191701133399,0.00315191067085093,0.0144087046700427,-0.00510468812038691,-0.00891709587929134
1955-03-31,0.0212605628917751,0.0133616965363052,0.0882512437442547,-0.00176580464112634,0.0276208877465232,-0.00320339102944868,-0.00902515680913615
1955-06-30,0.0120079105329894,0.00837124063971247,0.0446990341707441,5.22795479707874e-5,0.0377319366593341,-0.00369949606031852,-0.00813607952133468
1955-09-30,0.00419257674686099,0.00175025133612068,0.0133775330783674,0.00694967159451994,0.045188652440963,-0.000883750176703188,-0.00774579996827479
1955-12-31,-0.000180518692920603,-0.0022561062471174,0.0362920321918861,-0.00476109008818352,0.0542500565307558,0.00207363311607332,-0.00665050960685985
1956-03-31,-0.0115607910753403,-0.0117275075610857,-0.024925989751587,0.00159523650977185,0.0573027295901563,0.00204224725900935,-0.00561440757831846
1956-06-30,-0.00238633992546569,-0.00350704494511382,-0.0301546983435248,0.00934912690553343,0.0564962719557522,-0.00191999640346532,-0.00529964522129721
1956-09-30,-0.0096820907193719,-0.00810204193766899,-0.0041438489315446,-0.00101845578076824,0.0494295958916613,0.00461444339381487,-0.00477802055566714
1956-12-31,0.00477387316160657,0.00786832789260879,-0.026231256411565,0.00875624182533193,0.0518147541338356,-0.00383396190445386,-0.00448834660236459
1957-03-31,-0.00147997384582213,-0.00546556499140442,-0.0139463308571894,-0.00330902167085204,0.0496202634914988,0.00581439557318462,-0.00419875653576228
1957-06-30,-0.00807850796780466,-0.00663560662937583,-0.0125310535785914,-0.000770330565429892,0.0443278784769507,-0.000863415579921664,-0.00418221106467087
1957-09-30,0.00262757430669444,0.00226877799360232,0.00440346079699697,0.0034849979682496,0.0362826060965373,-0.00191735575420251,-0.00401677140840803
1957-12-31,-0.0166982813361797,-0.00289962585336538,-0.119022566108763,0.0088434401733913,0.0120829923007602,-0.00715394362720214,-0.00343794805739811
1958-03-31,-0.02899536577397,-0.0202381431676586,-0.0813544511041382,-0.0143139920658545,-0.0140166015539096,0.00290407722707473,-0.00338835021324102
1958-06-30,0.000261717559303901,-0.000718581616971068,-0.0361618097254297,0.00219771425709222,-0.0320356150949364,-0.00492800034042841,-0.0068412693703985
1958-09-30,0.0145140107765259,0.00323313330870208,0.0872035599615124,0.0129636985501284,-0.0233460991222652,-0.00178959843830897,-0.00914154317876088
1958-12-31,0.0177468244318704,0.000451160277875797,0.0926196446171499,-0.00459212301934157,-0.0118389451646452,-0.00311285429577281,-0.00818591340838829
1959-03-31,0.00980445210789801,0.0146815569515275,0.0284098335929617,0.00346207980665088,0.00400905417217778,-0.00551806285274982,-0.00609502543009323
1959-06-30,0.0171249869028583,0.00987954086301764,0.0624524867395184,0.00290927160684792,0.0194489973227947,-0.00631719008595446,-0.00508433857411505
1959-09-30,-0.0107932133115322,0.0045699108450505,-0.0787478035682127,-0.00183572874755037,0.013108368760121,-0.00400470596101401,-0.00381001032010809
1959-12-31,-0.00373994123578628,-0.0053340372787614,0.0222812809303914,0.00181472897851739,0.00983015846022361,-0.00395878855391565,-0.0025868595630617
1960-03-31,0.0103162037265297,-0.00124597174529177,0.0966577457582503,0.0132382632212776,0.0126137232877159,-0.00379272528027499,-0.00156320817553603
1960-06-30,-0.014173300442686,0.00720698120310588,-0.112939631062078,0.000262374962814635,0.0107471698656285,-0.00537346339849633,-0.00170348551231206
1960-09-30,-0.00529630357986003,-0.0118270684022855,-0.0199820578420269,-0.0014618881464589,0.00155441165983561,-0.00435893591195293,-0.00228956248677071
1960-12-31,-0.0230533169538371,-0.00534660266652458,-0.139638444518283,-0.00240524705781013,-0.0113360704284551,-0.00490937462749909,-0.00417393843178148
1961-03-31,-0.00106646725280749,-0.00880392004997481,0.0208968013628361,0.00284428248698828,-0.0205414730563849,-0.00569378775520881,-0.00576354012428729
1961-06-30,0.0112742008421053,0.00417064326487577,0.0599630555300071,0.00766695758732291,-0.0264438451083171,-0.00551970266385451,-0.00649295289648395
1961-09-30,0.0117930377637799,-0.00229706120716115,0.0669962214995312,0.000952437959674554,-0.0241949351902182,-0.00528742794600159,-0.00716481476705463
1961-12-31,0.0114598978917625,0.00964415050119478,0.0104533543736043,0.000184717427894462,-0.0151150963169524,-0.00470153716480828,-0.00728928318335466
1962-03-31,0.0108696400564673,0.00148708197134746,0.0403900764866769,0.00686279706376188,-0.0150994282282841,-0.00270608094449256,-0.00550671456956162
1962-06-30,-0.000127754305360969,0.00592899483422955,-0.023995203167642,0.00120058781668216,-0.00694387303692334,-0.00625576299048604,-0.00536590274776234
1962-09-30,0.00481994520814352,0.000310511792901604,0.00442568236355359,0.00112754414503443,-0.0127172702446874,-0.00572982213074293,-0.0049932612535467
1962-12-31,-0.00248047685891409,0.00675823915128455,-0.0435168104803498,0.00311141934478506,-0.0227757121268333,-0.00579286875362086,-0.00439732354450631
1963-03-31,0.00151805096284482,-0.00285442161566833,0.0357025718983764,0.00167440225958289,-0.0204929085826855,-0.00346130533850555,-0.00420702937396635
1963-06-30,0.00065877636188402,0.000886664471642941,0.00928016905845477,-0.000625153840367912,-0.017933524979628,-0.00609710225351036,-0.00409948781525458
1963-09-30,0.0154816556838243,0.00858232134873078,0.0189096631428143,0.00505432909119682,-0.0190380880613317,-0.00650709456674849,-0.00410775983226195
1963-12-31,-0.00327479408106038,-0.00442371246565236,0.00778752955602793,-0.000574087187095432,-0.0150487241883335,0.000204493568005873,-0.00319824792937486
1964-03-31,0.0106492267767292,0.0125705488052321,0.0184976484723674,-0.00857125238819893,0.00018098554693502,-0.00467797007193728,-0.0028925070217522
1964-06-30,0.00417029879691929,0.00898269466002817,-0.0104447635578726,0.00495113224726348,0.000641458635053382,-0.00554808718357493,-0.00286772131484175
1964-09-30,0.00655720316870342,0.00911176524279562,0.00636025605365201,0.00520889817512456,0.00317395015030808,-0.00383779197571934,-0.00280162909965449
1964-12-31,-0.00538116602903807,-0.00684458562703276,0.00757536242839943,-0.00108264827267838,0.00897944788511928,-0.00334174110002674,-0.0028842450511895
1965-03-31,0.0197182548688518,0.0117093100266738,0.0821069657676805,-0.00488741215524261,0.0204965785002189,-0.00279584157608761,-0.0025868595630617
1965-06-30,0.00139944393958244,0.00289037778777286,-0.00920585664664661,-0.00168972692461981,0.0264021833371499,-0.00327178841597832,-0.00159621283744752
1965-09-30,0.0155556980023762,0.00837121935863601,0.0198985184502228,0.00274255395891239,0.0248054514058671,-0.00402190306442953,-0.00134045519529395
1965-12-31,0.0143409072293833,0.0152882742534621,0.00338240388179758,0.00392165684772346,0.03023417377499,-0.000966325055225667,-0.001348704420898
1966-03-31,0.0176874985399683,0.00733717977664079,0.0600661206151561,0.00693364404007276,0.0404848929412598,-0.00145626635038833,-0.00112599921156243
1966-06-30,-0.00528358496041973,-0.0061564437870421,-0.0218216121208474,0.0036877565687344,0.0461478135649207,0.000317505946613153,-0.000153276583363409
1966-09-30,0.00246029566086955,0.000623731907457749,-0.020606605999502,0.000715307520455196,0.0466697847167055,0.00177588633719037,0.000719719082395185
1966-12-31,-0.00155430850743668,-0.00527934232615883,0.0011781124670627,0.00127179264190121,0.0398070359088969,0.000497959744028201,0.0019455673541432
1967-03-31,-0.000493860732837223,-0.00431892027930174,-0.0341784050299694,0.00539342049324472,0.0343878810623712,-0.00369965706733335,0.00232371378352152
1967-06-30,-0.00770131356734419,0.00434809881079397,-0.0520210398920451,0.00721920113143012,0.0239284535965067,-0.00275410306267456,0.000497424590678121
1967-09-30,0.0019388141333175,-0.00414165269365134,0.0195282557769776,2.88699822584473e-5,0.0228645784529018,0.00167776702706955,-0.00156320817553603
1967-12-31,5.83764717342035e-5,-0.00541159239017346,0.0130076727849336,-0.0013869835162396,0.0229807173530174,0.00321262774861151,-0.00180251665768818
1968-03-31,0.0127900309022365,0.0141382101269402,0.0106991161996,0.0116243736472469,0.0202464372544826,0.00319527431467768,-0.00110950450224018
1968-06-30,0.00706316563607187,0.00568231280938165,0.0230835326766617,0.00181414040416813,0.0252611414667276,0.00261353684247488,0.000415080755714631
1968-09-30,-0.00106689122029882,0.00989706865984404,-0.0398079026187705,0.00250395524527044,0.0276430526414799,0.0019471448790289,0.00335877450091039
1968-12-31,-0.00427866529053814,-0.00772907483720124,0.00872582665938107,0.00187304684026154,0.0291512996363066,0.006165559157125,0.00326845472779779
1969-03-31,0.0072659117079675,0.00114723943673974,0.050162076634388,-0.000596746907386684,0.0337017159883182,0.00241165640925509,0.00319455066345137
1969-06-30,-0.00692341011479028,-0.00289373282920961,-0.0201983485050991,-0.000417478741480274,0.0381372558346245,0.0048052535847025,0.0047945838259919
1969-09-30,-0.00265016984373881,-0.00631337388405,0.0041749981206092,-0.000130910628488504,0.0380908009224816,0.00609536919790197,0.00911417429173514
1969-12-31,-0.0159208706214443,-0.00281766684246292,-0.0567155197467137,0.00258823969064933,0.0301486518354617,0.00495167609473433,0.0107210720611641
1970-03-31,-0.0110699076984965,-0.00580827230793139,-0.0440227334252014,0.000100627319711907,0.0211672467847919,0.00615279335262484,0.0106151126598172
1970-06-30,-0.00943487537293267,-0.00791333025619471,-0.00387164849202468,-0.00196830831135323,0.00288267652857055,0.00600586385432209,0.00971808339728887
1970-09-30,0.000947003877309474,0.000593669173409818,-0.00373578306374253,0.00420655492749174,-0.0072465957144372,0.000319085840128278,0.00803602468389989
1970-12-31,-0.0191786499035788,-0.0126597245609444,-0.0649260582758977,-0.00705193092369442,-0.0200666446070272,0.00529831779351062,0.005138871522747
1971-03-31,0.0160649259209154,0.00361664360558352,0.102930003059186,0.00146612099290474,-0.0205211469132838,0.00722906424066559,0.00233193277020253
1971-06-30,0.000285900440051582,-0.00234459657992807,0.0175916815990824,-0.00233937528065945,-0.0224466392468274,0.00519946625968546,-0.00189330382374655
1971-09-30,-0.00184498649136403,-0.00222743758575254,0.0036485701806335,-0.000325059742398307,-0.0276602483803225,0.00228608898336422,-0.000136797910885002
1971-12-31,-0.0053582017903088,0.00450871945798555,-0.0364400638092128,-0.00535847764049383,-0.0222172571568882,0.000454890932997757,0.00210999641570593
1972-03-31,0.00993735654574154,-0.00134090293324944,0.0457824477896729,0.00848543236639373,-0.016283365053865,0.00723063172590408,0.000316259202653517
1972-06-30,0.0133677793039645,0.00857345460835242,0.0467595159863219,0.0015760880296953,-0.0143166075165349,-0.0016407533514309,-0.0026611976444301
1972-09-30,-0.00148058976515811,0.00467576155789424,0.00787711723993037,-0.000218290781433131,-0.0139454071616614,0.00168374746868836,-0.000796156708365851
1972-12-31,0.00729275317695185,0.00882774589809494,0.00539162245478766,0.00215558975747151,-0.00878877755880492,0.00483098909371836,0.000299787994325193
1973-03-31,0.013611937933533,0.00886259674067121,0.037709488389142,0.010600249000228,0.000887755734859219,0.003607825583799,0.00129580811231015
1973-06-30,-0.00146644318957159,-0.00643267082025871,0.0279658569611918,-0.00530380843716031,0.00610401614032163,0.00739915305579173,0.00472079246692651
1973-09-30,-0.0175823774047409,-0.00751586757382099,-0.0437263200329827,-0.00598693295764844,0.0075893401387086,0.0114532447679829,0.00786439365749279
1973-12-31,-0.00162793612014381,-0.0121753591866889,0.0310147449944456,-0.00352922574103024,0.00734229014287813,0.011864156476886,0.0145687480721805
1974-03-31,-0.0163703865824762,-0.00812275685069479,-0.0741201552157271,-3.8164118424203e-5,-0.00216308083412553,0.0108740821035809,0.0131956962289124
1974-06-30,-0.00101243275486121,-0.00156290951782849,-9.85197317912865e-5,-0.00132577582435615,-0.00468716500961275,0.0154902923332585,0.0115520564180437
1974-09-30,-0.0162425328454227,-0.00774006388868336,-0.0619829539465897,-0.00351631369944531,-0.0133442409756039,0.0210486406363495,0.0162479687244905
1974-12-31,-0.017776092478211,-0.0284009389364699,-0.00139659440954884,-0.00563119467044563,-0.0351254784041339,0.0211504436118577,0.0182884387403922
1975-03-31,-0.0318328592243372,-0.00524254783532334,-0.173358809699314,0.00363174152859188,-0.0721406017448629,0.014616578267238,0.0116090594432913
1975-06-30,-0.00510911358494473,0.00405216038618002,-0.0286789203019317,0.00251663641490626,-0.0864318679556515,0.00691015683132721,0.00414667372340385
1975-09-30,0.0137869785260148,0.00555592985208926,0.059055820946865,-0.00392274717213496,-0.0823492357032958,0.00965836172723542,0.0019702334370471
1975-12-31,0.00334817207909518,0.00124578815366001,0.0145865336357449,-0.00427752017699904,-0.0702025773839425,0.00873625867719528,0.00379383728404789
1976-03-31,0.0183264903267129,0.0108098260141633,0.0777445587452306,0.0046078960367272,-0.0587708536550133,0.00269167107492605,0.00195378944937983
1976-06-30,0.00101215818989639,-0.00189908168745538,0.0368183590327771,0.00477958624457061,-0.0632231724799741,0.00216551247707673,0.000505658601258925
1976-09-30,-0.00175460913469353,0.00334907858674911,-0.00388802341900882,0.00405631346785575,-0.0640404189997481,0.00501123811961011,0.00141921259534042
1976-12-31,-0.000552152929527291,0.00152416542868168,0.000885744343325028,-0.000494998349044632,-0.0633967796827122,0.00989305292910878,0.00163307763086738
1977-03-31,0.0098775101812952,0.00432434566055435,0.0395867456267727,-0.00110573068327139,-0.0575744824652222,0.00814808384928843,0.000620927631068429
1977-06-30,0.0100189970518508,-0.000849990524168607,0.0550889923753211,0.00223938285158916,-0.0432846590628495,0.00614937936831493,9.38749959573607e-5
1977-09-30,0.00843297301732656,0.00306064314563721,0.039427590123248,0.00330670994219814,-0.0372179929815539,0.00426002499529219,0.00132049022723972
1977-12-31,-0.00488681397894522,-0.00143646124798073,-0.0110529926753262,-0.0080829910184139,-0.0319692537939975,0.0135176277875304,0.00295637818438721
1978-03-31,-0.00174433135504573,-0.00164556526396935,0.00557229939246898,0.00788966116673214,-0.0317921134038563,0.00659752406752843,0.00466339542285859
1978-06-30,0.0214767512667352,0.013561327453647,0.0510666931629445,-0.00579000238010328,-0.00745672574623057,0.0110835534265814,0.00526180269373941
1978-09-30,0.00157984414457809,-0.00414124808834919,0.0193860096957348,-0.0017870682197799,-0.00344718136168698,0.00898667074465041,0.00655576058315763
1978-12-31,0.00149036363246887,-0.00236258622185352,0.0171511238376994,0.000449533655066134,0.00431742519971312,0.0124372010702223,0.00855890905666902
1979-03-31,-0.00614264913075027,-0.00296278863274728,-0.00764238163650075,0.0034764568057218,0.00721360149620232,0.010194498278899,0.0121870494381755
1979-06-30,-0.00602458178886037,-0.00658833854703515,-0.00772433185398211,-0.00534457762510646,0.00621156400017675,0.0163551148493963,0.0133826721380177
1979-09-30,-0.000932696128619933,0.0039169511538701,-0.018757285594182,-0.00356981011228556,0.0112952416841861,0.0137971659747757,0.0136427543904956
1979-12-31,-0.00461859266243506,-0.000556237881263176,-0.0229780228659972,0.00283346048642215,0.00936903718653159,0.0105399303237068,0.0155101079196657
1980-03-31,-0.00214718245855542,-0.00115348743685799,-0.0172960672690578,0.00311784571067815,0.00289232336192136,0.0129322338886963,0.0218895730317406
1980-06-30,-0.0363503161908258,-0.0305676752535349,-0.0978126151598921,-0.000557622476148803,-0.0194602526068159,0.0156743132565846,0.0254376303527992
1980-09-30,-0.0166380053817831,0.00355767076423548,-0.0783781779637387,-0.000759884541556713,-0.0279553941920208,0.0142443963337684,0.0197352953134965
1980-12-31,0.0145586944119266,0.00381710722765179,0.0737062891332894,-0.00337538598045748,-0.0183067333076181,0.0178833280208772,0.0128053729875265
1981-03-31,0.0137191751570199,-0.0052937415295458,0.0817427932632953,-0.0049926607160609,-0.0163435702893766,0.0181500275744455,0.027379300638273
1981-06-30,-0.0156520262541579,-0.0111141698626658,-0.0434667142660654,-0.00635840753989384,-0.019217392219856,0.0117732634405942,0.029101181356983
1981-09-30,0.0020784035019282,-0.00585620129360236,0.0403880765357645,-0.000285380731974408,-0.0236037190921392,0.0107967087095779,0.0320016448274194
1981-12-31,-0.0166111479600903,-0.0169242119795539,-0.0390949448350888,-0.00457147973649689,-0.0316004130784009,0.00929913508036926,0.0315148268119233
1982-03-31,-0.0229390263210082,-0.00179039809851082,-0.111308359297762,0.0086396240419094,-0.0523189548864522,0.00581942849839144,0.0219137520532167
1982-06-30,-0.00679384219671389,-0.00831385035973091,-0.01203127224435,-0.00901535246629801,-0.0510370493022467,0.00506177510965309,0.0234599946703434
1982-09-30,-0.00401825832868377,0.000309247895880784,-0.0232461612441756,-0.00233501266310064,-0.0616583421556092,0.00623136294192171,0.0241518079727061
1982-12-31,-0.00731345786773266,0.0101181522388578,-0.0948820231446827,0.000528609630873552,-0.0744094669512698,0.00246370444913,0.0156561016097532
1983-03-31,0.0039113009467536,0.00266815304429664,0.0137298768514516,-0.00137996569346908,-0.0714544848758889,-0.000316638197284799,0.0114624736699924
1983-06-30,0.0205734342699249,0.0140716527305637,0.0665989525092492,-0.00172914370771691,-0.0630110930529151,-0.000451678506638206,0.00991386751329634
1983-09-30,0.0172201710775764,0.0125160524212595,0.0423748129553392,-0.0091514338172574,-0.0462509571755731,0.00273447425861815,0.0102808594476705
1983-12-31,0.0143406031549412,0.00716164245697066,0.0813291766349842,-4.44069635114706e-5,-0.0307739526505681,-0.000292727074903151,0.0118858850693415
1984-03-31,0.0173596975405136,0.00133295901006698,0.0781267765376406,-0.00259837681317397,-0.0147993850554382,0.00221987491257345,0.0118126151551565
1984-06-30,0.011435184387864,0.00742822973313779,0.0185465314929623,-0.00192392503647785,-0.00493780468933469,0.000677668174260607,0.0124393065301753
1984-09-30,0.00170582401847982,-0.00135561659663046,0.00751720251923696,0.00186754164189697,-0.00374551423144442,0.00100091524899491,0.0145606290472753
1984-12-31,0.00140189067520366,0.00399060574176553,-0.0236607550918233,-0.00331949240057981,-0.000370331279451186,-0.000383332833959546,0.0165883363247813
1985-03-31,-0.00190282313315718,0.0111827613729569,-0.044143184540431,-0.000981745821244088,0.00459475055319736,0.00198734714604696,0.0114136069701951
1985-06-30,0.00647636720906805,0.00327846175760045,0.00693910557435021,-0.000772863310314212,0.00835728188703744,-0.0014292849433313,0.00948145977053967
1985-09-30,0.00794788703181601,0.0131333604794572,-0.0195370109225781,0.00484920327242929,0.00824346865004344,-0.00183547872574132,0.00812591489532515
1985-12-31,0.00350444783805534,-0.00391458686597317,0.0313153009009817,0.00929782734470465,0.0103657103147086,-0.00227096029862197,0.00806871296842163
1986-03-31,0.000110208795049385,0.00338502154104021,-0.00798434418929081,0.00541305192265048,0.00591588797603571,-0.00288013693981417,0.00856707695600771
1986-06-30,-0.00227402589978235,-0.00141278386189873,-0.0208933224790435,0.00379796571418641,0.000408562280229674,-0.00405651435001244,0.00788891417912741
1986-09-30,0.00416989296838318,0.0113117718551545,-0.0345494118192704,0.00454564755450689,0.00263931503703496,-0.00376588001896196,0.00566327257045657
1986-12-31,-0.00318543251001971,-0.000689817669677726,-0.00550994964281235,0.00408591361884616,0.00731085289784428,-0.00240803108866829,0.00390872793289599
1987-03-31,0.00152553763563587,-0.00335138957090613,0.0202005319105947,-0.00579352551940352,0.0168699575612683,-0.0015153190856745,0.00405642508835326
